id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_adr_storage_class_user,access_adr_storage_class,model_adr_storage_class,base.group_user,1,0,0,0
access_adr_storage_class_manager,access_adr_storage_class,model_adr_storage_class,base.group_erp_manager,1,1,1,1
access_adr_packaging_type_user,access_adr_packaging_type,model_adr_packaging_type,base.group_user,1,0,0,0
access_adr_packaging_type_manager,access_adr_packaging_type,model_adr_packaging_type,base.group_erp_manager,1,1,1,1
access_adr_storage_temp_user,access_adr_storage_temp,model_adr_storage_temp,base.group_user,1,0,0,0
access_adr_storage_temp_manager,access_adr_storage_temp,model_adr_storage_temp,base.group_erp_manager,1,1,1,1
access_adr_wgk_class_user,access_adr_wgk_class,model_adr_wgk_class,base.group_user,1,0,0,0
access_adr_wgk_class_manager,access_adr_wgk_class,model_adr_wgk_class,base.group_erp_manager,1,1,1,1
access_adr_limited_amount_user,access_adr_limited_amount,model_adr_limited_amount,base.group_user,1,0,0,0
access_adr_limited_amount_manager,access_adr_limited_amount,model_adr_limited_amount,base.group_erp_manager,1,1,1,1
access_adr_dang_uom_user,access_adr_dang_uom,model_adr_dangerous_uom,base.group_user,1,0,0,0
access_adr_dang_uom_manager,access_adr_dang_uom,model_adr_dangerous_uom,base.group_erp_manager,1,1,1,1
