id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance_manager,shopify.instance manager,model_shopify_instance,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_webhook_event_manager,shopify.webhook.event manager,model_shopify_webhook_event,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_log_manager,shopify.log manager,model_shopify_log,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_field_mapping_manager,shopify.field.mapping manager,model_shopify_field_mapping,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_product_template_manager,shopify.product.template manager,model_shopify_product_template,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_product_variant_manager,shopify.product.variant manager,model_shopify_product_variant,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_product_image_manager,shopify.product.image manager,model_shopify_product_image,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_collection_manager,shopify.collection manager,model_shopify_collection,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_location_manager,shopify.location manager,model_shopify_location,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_inventory_state_manager,shopify.inventory.state manager,model_shopify_inventory_state,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_customer_manager,shopify.customer manager,model_shopify_customer,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_customer_address_manager,shopify.customer.address manager,model_shopify_customer_address,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_company_manager,shopify.company manager,model_shopify_company,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_company_location_manager,shopify.company.location manager,model_shopify_company_location,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_company_contact_manager,shopify.company.contact manager,model_shopify_company_contact,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_catalog_manager,shopify.catalog manager,model_shopify_catalog,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_product_export_wizard_manager,shopify.product.export.wizard manager,model_shopify_product_export_wizard,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_order_manager,shopify.order manager,model_shopify_order,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_order_line_manager,shopify.order.line manager,model_shopify_order_line,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_refund_manager,shopify.refund manager,model_shopify_refund,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_refund_line_manager,shopify.refund.line manager,model_shopify_refund_line,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_tax_mapping_manager,shopify.tax.mapping manager,model_shopify_tax_mapping,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_gateway_journal_manager,shopify.gateway.journal manager,model_shopify_gateway_journal,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_gateway_payment_manager,shopify.gateway.payment manager,model_shopify_gateway_payment,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_return_manager,shopify.return manager,model_shopify_return,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_fulfillment_order_manager,shopify.fulfillment.order manager,model_shopify_fulfillment_order,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_fulfillment_order_line_manager,shopify.fulfillment.order.line manager,model_shopify_fulfillment_order_line,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_fulfillment_manager,shopify.fulfillment manager,model_shopify_fulfillment,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_carrier_mapping_manager,shopify.carrier.mapping manager,model_shopify_carrier_mapping,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_instance_wizard_manager,shopify.instance.wizard manager,model_shopify_instance_wizard,shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_instance_wizard_location_manager,shopify.instance.wizard.location manager,model_shopify_instance_wizard_location,shopify_connector.group_shopify_manager,1,1,1,1
