id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_route_route_group_user,access_route_route_user,model_route_route,base.group_user,1,0,0,0
access_route_checkpoint_group_user,access_route_checkpoint_user,model_route_checkpoint,base.group_user,1,0,0,0
access_route_area_user,access_route_area_user,model_route_area,base.group_user,1,0,0,0
access_route_area_manager,access_route_area_manager,model_route_area,group_route_planning_manager,1,1,1,1
access_route_area_zip_user,access_route_area_zip_user,model_route_area_zip,group_route_planning_user,1,0,0,0
access_route_area_zip_manager,access_route_area_zip_manager,model_route_area_zip,group_route_planning_manager,1,1,1,1
access_route_visitwindow_template_user,access_route_visitwindow_template_user,model_route_visitwindow_template,group_route_planning_user,1,0,0,0
access_route_visitwindow_template_manager,access_route_visitwindow_template_manager,model_route_visitwindow_template,group_route_planning_manager,1,1,1,1
access_route_visitwindow_template_line_user,access_route_visitwindow_template_line_user,model_route_visitwindow_template_line,group_route_planning_user,1,0,0,0
access_route_visitwindow_template_line_manager,access_route_visitwindow_template_line_manager,model_route_visitwindow_template_line,group_route_planning_manager,1,1,1,1
access_route_partner_visitwindow_user,access_route_partner_visitwindow_user,model_route_partner_visitwindow,group_route_planning_user,1,0,0,0
access_route_partner_visitwindow_manager,access_route_partner_visitwindow_manager,model_route_partner_visitwindow,group_route_planning_manager,1,1,1,1
access_route_route_user,access_route_route_user,model_route_route,group_route_planning_user,1,1,1,1
access_route_checkpoint_user,access_route_checkpoint_user,model_route_checkpoint,group_route_planning_user,1,1,1,1
access_route_incident_type_user,access_route_incident_type_user,model_route_incident_type,group_route_planning_user,1,0,0,0
access_route_incident_type_manager,access_route_incident_type_manager,model_route_incident_type,group_route_planning_manager,1,1,1,1
access_route_create_incident_user,access_route_create_incident_user,model_route_create_incident,group_route_planning_user,1,1,1,0
