id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_py_edi_log_user,l10n_py.edi.log.user,model_l10n_py_edi_log,base.group_user,1,0,0,0
access_l10n_py_edi_log_manager,l10n_py.edi.log.manager,model_l10n_py_edi_log,account.group_account_manager,1,1,1,1
access_l10n_py_edi_document_type_user,l10n_py.edi.document.type.user,model_l10n_py_edi_document_type,base.group_user,1,0,0,0
access_l10n_py_edi_document_type_manager,l10n_py.edi.document.type.manager,model_l10n_py_edi_document_type,account.group_account_manager,1,1,1,1
access_account_move_send_edi_wizard,access_account_move_send_edi_wizard,model_account_move_send_edi_wizard,base.group_user,1,1,1,0
access_l10n_py_edi_cancel_wizard,access_l10n_py_edi_cancel_wizard,model_l10n_py_edi_cancel_wizard,base.group_user,1,1,1,0
access_l10n_py_associated_document_user,l10n_py.associated.document.user,model_l10n_py_associated_document,base.group_user,1,0,0,0
access_l10n_py_associated_document_manager,l10n_py.associated.document.manager,model_l10n_py_associated_document,account.group_account_manager,1,1,1,1
access_l10n_py_number_inutilization_user,l10n_py.number.inutilization.user,model_l10n_py_number_inutilization,base.group_user,1,0,0,0
access_l10n_py_number_inutilization_manager,l10n_py.number.inutilization.manager,model_l10n_py_number_inutilization,account.group_account_manager,1,1,1,1
access_edi_connector_user,l10n_py.edi.connector.user,model_l10n_py_edi_connector,base.group_user,1,0,0,0
access_edi_connector_manager,l10n_py.edi.connector.manager,model_l10n_py_edi_connector,account.group_account_manager,1,1,1,1
access_l10n_py_transport_user,l10n_py.transport.user,model_l10n_py_transport,base.group_user,1,0,0,0
access_l10n_py_transport_manager,l10n_py.transport.manager,model_l10n_py_transport,account.group_account_manager,1,1,1,1
access_l10n_py_transport_vehicle_user,l10n_py.transport.vehicle.user,model_l10n_py_transport_vehicle,base.group_user,1,0,0,0
access_l10n_py_transport_vehicle_manager,l10n_py.transport.vehicle.manager,model_l10n_py_transport_vehicle,account.group_account_manager,1,1,1,1
access_l10n_py_transport_delivery_user,l10n_py.transport.delivery.user,model_l10n_py_transport_delivery,base.group_user,1,0,0,0
access_l10n_py_transport_delivery_manager,l10n_py.transport.delivery.manager,model_l10n_py_transport_delivery,account.group_account_manager,1,1,1,1
